mode: set
iroha/pkg/tui/app.go:81.113,126.2 20 1
iroha/pkg/tui/app.go:129.43,130.29 1 1
iroha/pkg/tui/app.go:131.14,132.15 1 1
iroha/pkg/tui/app.go:133.24,135.15 2 1
iroha/pkg/tui/app.go:136.21,142.24 4 1
iroha/pkg/tui/app.go:142.24,146.22 2 1
iroha/pkg/tui/app.go:146.22,148.5 1 1
iroha/pkg/tui/app.go:149.4,149.79 1 1
iroha/pkg/tui/app.go:151.3,151.23 1 1
iroha/pkg/tui/app.go:151.23,153.4 1 0
iroha/pkg/tui/app.go:154.3,154.15 1 1
iroha/pkg/tui/app.go:155.21,157.15 2 0
iroha/pkg/tui/app.go:158.31,164.15 6 1
iroha/pkg/tui/app.go:165.21,168.15 3 0
iroha/pkg/tui/app.go:169.20,171.15 2 0
iroha/pkg/tui/app.go:172.11,173.26 1 1
iroha/pkg/tui/app.go:175.2,175.14 1 0
iroha/pkg/tui/app.go:179.37,180.24 1 1
iroha/pkg/tui/app.go:180.24,181.72 1 1
iroha/pkg/tui/app.go:181.72,183.4 1 1
iroha/pkg/tui/app.go:184.3,184.29 1 1
iroha/pkg/tui/app.go:184.29,188.34 4 1
iroha/pkg/tui/app.go:188.34,190.5 1 0
iroha/pkg/tui/app.go:191.4,191.28 1 1
iroha/pkg/tui/app.go:191.28,194.5 2 1
iroha/pkg/tui/app.go:195.4,197.16 3 1
iroha/pkg/tui/app.go:199.3,199.14 1 0
iroha/pkg/tui/app.go:203.2,203.23 1 1
iroha/pkg/tui/app.go:203.23,205.21 2 1
iroha/pkg/tui/app.go:205.21,207.4 1 0
iroha/pkg/tui/app.go:208.3,209.15 2 1
iroha/pkg/tui/app.go:211.2,211.25 1 1
iroha/pkg/tui/app.go:211.25,213.21 2 0
iroha/pkg/tui/app.go:213.21,215.4 1 0
iroha/pkg/tui/app.go:216.3,217.15 2 0
iroha/pkg/tui/app.go:219.2,219.26 1 1
iroha/pkg/tui/app.go:219.26,222.3 2 0
iroha/pkg/tui/app.go:223.2,223.28 1 1
iroha/pkg/tui/app.go:223.28,226.3 2 1
iroha/pkg/tui/app.go:229.2,229.44 1 0
iroha/pkg/tui/app.go:229.44,230.50 1 0
iroha/pkg/tui/app.go:230.50,232.4 1 0
iroha/pkg/tui/app.go:234.2,234.14 1 0
iroha/pkg/tui/app.go:238.46,245.2 1 1
iroha/pkg/tui/app.go:250.56,251.26 1 0
iroha/pkg/tui/app.go:251.26,253.3 1 0
iroha/pkg/tui/app.go:254.2,254.83 1 0
iroha/pkg/tui/app.go:254.83,256.3 1 0
iroha/pkg/tui/app.go:257.2,261.17 5 0
iroha/pkg/tui/app.go:265.33,270.31 3 1
iroha/pkg/tui/app.go:270.31,272.3 1 0
iroha/pkg/tui/app.go:274.2,277.47 2 1
iroha/pkg/tui/app.go:277.47,279.3 1 0
iroha/pkg/tui/app.go:280.2,280.47 1 1
iroha/pkg/tui/app.go:280.47,282.3 1 0
iroha/pkg/tui/app.go:284.2,285.52 2 1
iroha/pkg/tui/app.go:285.52,287.3 1 1
iroha/pkg/tui/app.go:289.2,290.26 2 1
iroha/pkg/tui/app.go:290.26,292.3 1 0
iroha/pkg/tui/app.go:293.2,299.64 4 1
iroha/pkg/tui/app.go:299.64,303.35 4 1
iroha/pkg/tui/app.go:303.35,306.4 2 1
iroha/pkg/tui/app.go:307.3,307.51 1 1
iroha/pkg/tui/app.go:310.2,313.28 3 1
iroha/pkg/tui/app.go:313.28,317.44 4 1
iroha/pkg/tui/app.go:317.44,319.4 1 0
iroha/pkg/tui/app.go:320.3,320.20 1 1
iroha/pkg/tui/app.go:320.20,322.4 1 0
iroha/pkg/tui/app.go:323.3,325.28 3 1
iroha/pkg/tui/app.go:325.28,327.4 1 0
iroha/pkg/tui/app.go:328.3,331.46 3 1
iroha/pkg/tui/app.go:334.2,337.23 3 1
iroha/pkg/tui/app.go:337.23,339.3 1 0
iroha/pkg/tui/app.go:340.2,345.22 5 1
iroha/pkg/tui/app.go:345.22,347.3 1 1
iroha/pkg/tui/app.go:348.2,350.14 2 1
iroha/pkg/tui/app.go:357.52,358.93 1 1
iroha/pkg/tui/app.go:358.93,360.3 1 1
iroha/pkg/tui/app.go:365.43,367.2 1 0
iroha/pkg/tui/app.go:369.47,371.2 1 0
iroha/pkg/tui/app.go:373.54,374.42 1 0
iroha/pkg/tui/app.go:374.42,377.3 2 0
iroha/pkg/tui/app.go:377.8,379.3 1 0
iroha/pkg/tui/app.go:380.2,382.26 3 0
iroha/pkg/tui/app.go:385.45,386.84 1 0
iroha/pkg/tui/app.go:386.84,388.3 1 0
iroha/pkg/tui/app.go:389.2,390.28 2 0
iroha/pkg/tui/app.go:390.28,393.3 2 0
iroha/pkg/tui/app.go:393.8,395.3 1 0
iroha/pkg/tui/app.go:396.2,396.26 1 0
iroha/pkg/tui/app.go:399.53,400.42 1 0
iroha/pkg/tui/app.go:400.42,402.3 1 0
iroha/pkg/tui/app.go:403.2,406.26 4 0
iroha/pkg/tui/app.go:409.34,416.2 6 1
iroha/pkg/tui/app.go:419.44,420.18 1 1
iroha/pkg/tui/app.go:420.18,422.3 1 1
iroha/pkg/tui/app.go:423.2,438.28 14 0
iroha/pkg/tui/app.go:438.28,440.3 1 0
iroha/pkg/tui/app.go:442.2,446.3 2 0
iroha/pkg/tui/app.go:450.57,451.20 1 1
iroha/pkg/tui/app.go:451.20,453.73 1 1
iroha/pkg/tui/app.go:453.73,455.4 1 1
iroha/pkg/tui/app.go:456.3,458.32 3 1
iroha/pkg/tui/app.go:458.32,460.4 1 1
iroha/pkg/tui/app.go:461.8,465.21 4 1
iroha/pkg/tui/app.go:465.21,467.4 1 1
iroha/pkg/tui/app.go:467.9,469.4 1 0
iroha/pkg/tui/app.go:471.3,471.27 1 1
iroha/pkg/tui/app.go:471.27,474.4 2 1
iroha/pkg/tui/app.go:475.3,475.64 1 1
iroha/pkg/tui/app.go:480.30,481.32 1 1
iroha/pkg/tui/app.go:481.32,483.3 1 0
iroha/pkg/tui/app.go:484.2,489.21 5 1
iroha/pkg/tui/app.go:489.21,491.16 2 0
iroha/pkg/tui/app.go:491.16,493.4 1 0
iroha/pkg/tui/app.go:493.9,493.32 1 0
iroha/pkg/tui/app.go:493.32,495.4 1 0
iroha/pkg/tui/app.go:496.3,496.80 1 0
iroha/pkg/tui/app.go:498.2,501.24 2 1
iroha/pkg/tui/app.go:501.24,504.3 2 1
iroha/pkg/tui/app.go:504.8,504.33 1 1
iroha/pkg/tui/app.go:504.33,508.3 3 1
iroha/pkg/tui/app.go:510.2,513.26 4 1
iroha/pkg/tui/app.go:517.34,518.39 1 0
