mode: atomic
iroha/pkg/llm/adapter.go:54.188,56.18 1 0
iroha/pkg/llm/adapter.go:57.88,58.38 1 0
iroha/pkg/llm/adapter.go:58.38,60.4 1 0
iroha/pkg/llm/adapter.go:61.3,61.90 1 0
iroha/pkg/llm/adapter.go:62.22,63.15 1 0
iroha/pkg/llm/adapter.go:63.15,65.57 2 0
iroha/pkg/llm/adapter.go:65.57,67.5 1 0
iroha/pkg/llm/adapter.go:68.4,68.78 1 0
iroha/pkg/llm/adapter.go:70.3,70.83 1 0
iroha/pkg/llm/adapter.go:71.22,72.15 1 0
iroha/pkg/llm/adapter.go:72.15,74.56 2 0
iroha/pkg/llm/adapter.go:74.56,76.5 1 0
iroha/pkg/llm/adapter.go:77.4,77.78 1 0
iroha/pkg/llm/adapter.go:79.3,79.105 1 0
iroha/pkg/llm/adapter.go:80.10,81.59 1 0
iroha/pkg/llm/anthropic.go:23.35,26.2 2 0
iroha/pkg/llm/anthropic.go:41.59,45.2 3 0
iroha/pkg/llm/anthropic.go:48.53,52.2 3 0
iroha/pkg/llm/anthropic.go:54.113,55.21 1 0
iroha/pkg/llm/anthropic.go:55.21,57.3 1 0
iroha/pkg/llm/anthropic.go:58.2,65.3 1 0
iroha/pkg/llm/anthropic.go:68.42,70.2 1 0
iroha/pkg/llm/anthropic.go:72.51,74.2 1 0
iroha/pkg/llm/anthropic.go:76.45,78.2 1 0
iroha/pkg/llm/anthropic.go:80.49,80.50 0 0
iroha/pkg/llm/anthropic.go:153.138,154.20 1 0
iroha/pkg/llm/anthropic.go:154.20,155.59 1 0
iroha/pkg/llm/anthropic.go:155.59,157.4 1 0
iroha/pkg/llm/anthropic.go:160.2,160.58 1 0
iroha/pkg/llm/anthropic.go:160.58,161.21 1 0
iroha/pkg/llm/anthropic.go:161.21,163.4 1 0
iroha/pkg/llm/anthropic.go:166.3,167.42 2 0
iroha/pkg/llm/anthropic.go:167.42,169.4 1 0
iroha/pkg/llm/anthropic.go:169.9,169.70 1 0
iroha/pkg/llm/anthropic.go:169.70,171.57 2 0
iroha/pkg/llm/anthropic.go:171.57,172.21 1 0
iroha/pkg/llm/anthropic.go:172.21,174.6 1 0
iroha/pkg/llm/anthropic.go:176.4,176.44 1 0
iroha/pkg/llm/anthropic.go:180.3,180.21 1 0
iroha/pkg/llm/anthropic.go:180.21,182.20 2 0
iroha/pkg/llm/anthropic.go:182.20,183.49 1 0
iroha/pkg/llm/anthropic.go:183.49,185.26 2 0
iroha/pkg/llm/anthropic.go:185.26,186.52 1 0
iroha/pkg/llm/anthropic.go:186.52,188.13 2 0
iroha/pkg/llm/anthropic.go:196.3,197.17 2 0
iroha/pkg/llm/anthropic.go:197.17,200.4 2 0
iroha/pkg/llm/anthropic.go:203.3,204.51 2 0
iroha/pkg/llm/anthropic.go:204.51,205.39 1 0
iroha/pkg/llm/anthropic.go:205.39,206.50 1 0
iroha/pkg/llm/anthropic.go:206.50,207.48 1 0
iroha/pkg/llm/anthropic.go:207.48,208.20 1 0
iroha/pkg/llm/anthropic.go:208.20,210.42 2 0
iroha/pkg/llm/anthropic.go:210.42,212.9 1 0
iroha/pkg/llm/anthropic.go:212.14,212.39 1 0
iroha/pkg/llm/anthropic.go:212.39,214.9 1 0
iroha/pkg/llm/anthropic.go:215.8,215.25 1 0
iroha/pkg/llm/anthropic.go:215.25,217.9 1 0
iroha/pkg/llm/anthropic.go:218.8,222.10 1 0
iroha/pkg/llm/anthropic.go:229.3,230.27 2 0
iroha/pkg/llm/anthropic.go:230.27,232.4 1 0
iroha/pkg/llm/anthropic.go:233.3,236.25 3 0
iroha/pkg/llm/anthropic.go:236.25,242.4 1 0
iroha/pkg/llm/anthropic.go:244.3,254.17 3 0
iroha/pkg/llm/anthropic.go:254.17,257.4 2 0
iroha/pkg/llm/anthropic.go:260.3,261.19 2 0
iroha/pkg/llm/anthropic.go:261.19,263.4 1 0
iroha/pkg/llm/anthropic.go:264.3,264.49 1 0
